timestamp,buyer,seller,symbol,currency,price,quantity
180500,,,STARFRUIT,SEASHELLS,4960,6
180900,,,STARFRUIT,SEASHELLS,4962,11
181000,,,STARFRUIT,SEASHELLS,4962,1
181400,,,STARFRUIT,SEASHELLS,4963,2
181500,,,STARFRUIT,SEASHELLS,4956,2
181600,,,STARFRUIT,SEASHELLS,4957,2
181700,,,STARFRUIT,SEASHELLS,4963,14
182200,,,STARFRUIT,SEASHELLS,4961,1
182800,,,STARFRUIT,SEASHELLS,4957,1
183100,,,STARFRUIT,SEASHELLS,4963,1
183200,,,STARFRUIT,SEASHELLS,4957,9
183500,,,STARFRUIT,SEASHELLS,4962,1
183700,,,STARFRUIT,SEASHELLS,4963,8
184000,,,STARFRUIT,SEASHELLS,4956,13
184100,,,STARFRUIT,SEASHELLS,4960,1
184600,,,STARFRUIT,SEASHELLS,4954,1
185200,,,STARFRUIT,SEASHELLS,4961,10
185400,,,STARFRUIT,SEASHELLS,4955,1
186100,,,STARFRUIT,SEASHELLS,4957,1
186100,,,STARFRUIT,SEASHELLS,4957,4
186300,,,STARFRUIT,SEASHELLS,4956,10
187000,,,STARFRUIT,SEASHELLS,4957,3
187300,,,STARFRUIT,SEASHELLS,4959,1
187400,,,STARFRUIT,SEASHELLS,4960,1
187700,,,STARFRUIT,SEASHELLS,4961,15
187700,,,STARFRUIT,SEASHELLS,4955,1
187700,,,STARFRUIT,SEASHELLS,4959,8
189200,,,STARFRUIT,SEASHELLS,4957,3
189500,,,STARFRUIT,SEASHELLS,4960,2
189800,,,STARFRUIT,SEASHELLS,4960,1
189900,,,STARFRUIT,SEASHELLS,4959,1
190000,,,STARFRUIT,SEASHELLS,4955,9
190300,,,STARFRUIT,SEASHELLS,4960,1
190600,,,STARFRUIT,SEASHELLS,4954,1
190700,,,STARFRUIT,SEASHELLS,4954,10
190900,,,STARFRUIT,SEASHELLS,4960,1
190900,,,STARFRUIT,SEASHELLS,4959,1
191800,,,STARFRUIT,SEASHELLS,4959,1
192000,,,STARFRUIT,SEASHELLS,4960,1
192200,,,STARFRUIT,SEASHELLS,4954,5
192400,,,STARFRUIT,SEASHELLS,4954,1
193600,,,STARFRUIT,SEASHELLS,4960,14
193800,,,STARFRUIT,SEASHELLS,4958,1
194000,,,STARFRUIT,SEASHELLS,4952,1
194400,,,STARFRUIT,SEASHELLS,4958,2
194600,,,STARFRUIT,SEASHELLS,4951,1
195100,,,STARFRUIT,SEASHELLS,4951,8
195800,,,STARFRUIT,SEASHELLS,4956,1
196500,,,STARFRUIT,SEASHELLS,4956,1
197300,,,STARFRUIT,SEASHELLS,4956,1
197500,,,STARFRUIT,SEASHELLS,4951,1
197700,,,STARFRUIT,SEASHELLS,4956,2
198500,,,STARFRUIT,SEASHELLS,4956,2
198800,,,STARFRUIT,SEASHELLS,4949,1
198900,,,STARFRUIT,SEASHELLS,4950,5
199000,,,STARFRUIT,SEASHELLS,4948,2
199100,,,STARFRUIT,SEASHELLS,4948,1
199200,,,STARFRUIT,SEASHELLS,4950,2
199400,,,STARFRUIT,SEASHELLS,4950,2
199400,,,STARFRUIT,SEASHELLS,4950,3
199400,,,STARFRUIT,SEASHELLS,4950,1
199400,,,STARFRUIT,SEASHELLS,4954,1
199600,,,STARFRUIT,SEASHELLS,4956,2
